"Store No.","Name","Latitude","Longitude","Address","Street","City","State","Zip_Code","County","Phone","Open Hours","URL","Provider","Updated Date","Country","Status","Direction URL"
"1638","Cub - Coon Rapids","45.1823","-93.3196","2050 Northdale Blvd, Coon Rapids, MN, 55433","2050 Northdale Blvd","Coon Rapids","MN","55433","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1638.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2050+Northdale+Blvd,+Coon+Rapids,+MN,+55433,+USA/"
"1630","Cub - Fridley","45.0702","-93.266","250 57th Ave Ne, Fridley, MN, 55432","250 57th Ave Ne","Fridley","MN","55432","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1630.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/250+57th+Ave+Ne,+Fridley,+MN,+55432,+USA/"
"1608","Cub - Blaine","45.126","-93.2572","585 Northtown Dr, Blaine, MN, 55434","585 Northtown Dr","Blaine","MN","55434","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1608.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/585+Northtown+Dr,+Blaine,+MN,+55434,+USA/"
"1652","Cub - Blaine","45.1647","-93.1609","4205 Pheasant Ridge Dr, Blaine, MN, 55449","4205 Pheasant Ridge Dr","Blaine","MN","55449","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1652.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/4205+Pheasant+Ridge+Dr,+Blaine,+MN,+55449,+USA/"
"1692","Cub Liquor - Coon Rapids","45.2064","-93.3618","12940 Riverdale Drive, Coon Rapids, MN, 55448","12940 Riverdale Drive","Coon Rapids","MN","55448","Anoka","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1692.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/12940+Riverdale+Drive,+Coon+Rapids,+MN,+55448,+USA/"
"1629","Cub - St Anthony","45.0397","-93.2207","3930 Silver Lake Rd, St Anthony, MN, 55421","3930 Silver Lake Rd","St Anthony","MN","55421","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1629.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3930+Silver+Lake+Rd,+St+Anthony,+MN,+55421,+USA/"
"1592","Cub - Blaine","45.1682","-93.2662","10881 University Avenue Ne, Blaine, MN, 55434","10881 University Avenue Ne","Blaine","MN","55434","Anoka","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1592.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/10881+University+Avenue+Ne,+Blaine,+MN,+55434,+USA/"
"1606","Cub - Mankato","44.1682","-93.9547","1800 Madison Ave, Mankato, MN, 56001","1800 Madison Ave","Mankato","MN","56001","Blue Earth","[phone]","6 am - midnight, 7 days a weekmon - fri: 9 am - 9 pmsat: 9 am - 6 pmsun: 10 am - 6 pm","https://www.cub.com/stores/view-store.1606.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1800+Madison+Ave,+Mankato,+MN,+56001,+USA/"
"1653","Cub - Mankato","44.1605","-94.0163","1200 S Riverfront Dr, Mankato, MN, 56001","1200 S Riverfront Dr","Mankato","MN","56001","Blue Earth","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat: 9 am - 6 pmsun: 10 am - 5 pm","https://www.cub.com/stores/view-store.1653.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1200+S+Riverfront+Dr,+Mankato,+MN,+56001,+USA/"
"1644","Cub - Chanhassen","44.8604","-93.5388","7900 Market Blvd, Chanhassen, MN, 55317","7900 Market Blvd","Chanhassen","MN","55317","Carver","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1644.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7900+Market+Blvd,+Chanhassen,+MN,+55317,+USA/"
"1007630","Cub - Chaska","44.8301","-93.6008","200 Pioneer Trail, Chaska, MN, 55318","200 Pioneer Trail","Chaska","MN","55318","Carver","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1007630.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/200+Pioneer+Trail,+Chaska,+MN,+55318,+USA/"
"1001045","Cub - Baxter","46.3552","-94.2448","14133 Edgewood Dr North, Baxter, MN, 56425","14133 Edgewood Dr North","Baxter","MN","56425","Crow Wing","[phone]","6 am - 10 pm, 7 days a week","https://www.cub.com/stores/view-store.1001045.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/14133+Edgewood+Dr+North,+Baxter,+MN,+56425,+USA/"
"1001047","Cub - Brainerd","46.3619","-94.1793","417 8th Ave Ne, Brainerd, MN, 56401","417 8th Ave Ne","Brainerd","MN","56401","Crow Wing","[phone]","6 am - 10 pm, 7 days a week","https://www.cub.com/stores/view-store.1001047.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/417+8th+Ave+Ne,+Brainerd,+MN,+56401,+USA/"
"1006476","Cub Liquor - St Paul","44.8847","-93.0806","2055 South Robert, West Saint Paul, MN, 55118","2055 South Robert","West Saint Paul","MN","55118","Dakota","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1006476.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2055+South+Robert,+West+Saint+Paul,+MN,+55118,+USA/"
"1651","Cub - Rosemount","44.7302","-93.1445","3784 W 150th St, Rosemount, MN, 55068","3784 W 150th St","Rosemount","MN","55068","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1651.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3784+W+150th+St,+Rosemount,+MN,+55068,+USA/"
"1639","Cub - Inver Grove Heights","44.8348","-93.0417","7850 Cahill Road, Inver Grove Heights, MN, 55076","7850 Cahill Road","Inver Grove Heights","MN","55076","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1639.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7850+Cahill+Road,+Inver+Grove+Heights,+MN,+55076,+USA/"
"1584","Cub Wine & Spirits - Inver Grove Heights","44.8348","-93.0417","7804 Cahill Ave, Inver Grove Heights, MN, 55076","7804 Cahill Ave","Inver Grove Heights","MN","55076","Dakota","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1584.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7804+Cahill+Ave,+Inver+Grove+Heights,+MN,+55076,+USA/"
"1597","Cub - Lakeville","44.6921","-93.2832","17756 Kenwood Trail, Lakeville, MN, 55044","17756 Kenwood Trail","Lakeville","MN","55044","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1597.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/17756+Kenwood+Trail,+Lakeville,+MN,+55044,+USA/"
"1635","Cub - Hastings","44.7373","-92.8913","1729 Market Blvd, Hastings, MN, 55033","1729 Market Blvd","Hastings","MN","55033","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1635.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1729+Market+Blvd,+Hastings,+MN,+55033,+USA/"
"1686","Cub Liquor - Rosemount","44.7315","-93.1419","3792 150th Street W, Rosemount, MN, 55068","3792 150th Street W","Rosemount","MN","55068","Dakota","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1686.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3792+150th+Street+W,+Rosemount,+MN,+55068,+USA/"
"1656","Cub - Lakeville","44.6932","-93.2147","7435 W 179th St, Lakeville, MN, 55044","7435 W 179th St","Lakeville","MN","55044","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1656.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7435+W+179th+St,+Lakeville,+MN,+55044,+USA/"
"1604","Cub - Apple Valley","44.7269","-93.2165","15350 Cedar Ave, Apple Valley, MN, 55124","15350 Cedar Ave","Apple Valley","MN","55124","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1604.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/15350+Cedar+Ave,+Apple+Valley,+MN,+55124,+USA/"
"1695","Cub - Eagan","44.8317","-93.1613","1276 Town Centre Dr, Eagan, MN, 55123","1276 Town Centre Dr","Eagan","MN","55123","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1695.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1276+Town+Centre+Dr,+Eagan,+MN,+55123,+USA/"
"1667","Cub Liquor - Hastings","44.7373","-92.8913","1729 Market Blvd, Hastings, MN, 55033","1729 Market Blvd","Hastings","MN","55033","Dakota","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1667.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1729+Market+Blvd,+Hastings,+MN,+55033,+USA/"
"1658","Cub - Burnsville","44.7764","-93.2757","300 E Travelers Trail, Burnsville, MN, 55337","300 E Travelers Trail","Burnsville","MN","55337","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1658.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/300+E+Travelers+Trail,+Burnsville,+MN,+55337,+USA/"
"1001041","Cub - St Paul","44.8855","-93.0827","2001 S Robert St, West St Paul, MN, 55118","2001 S Robert St","West St Paul","MN","55118","Dakota","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1001041.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2001+S+Robert+St,+West+St+Paul,+MN,+55118,+USA/"
"4974","Cub - Eagan","44.8038","-93.1411","1020 Diffley Road, Eagan, MN, 55123","1020 Diffley Road","Eagan","MN","55123","Dakota","[phone]","6 am - midnight, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.4974.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1020+Diffley+Road,+Eagan,+MN,+55123,+USA/"
"1680","Cub Liquor - Eagan","44.8045","-93.1417","1016 Diffley Road, Eagan, MN, 55123","1016 Diffley Road","Eagan","MN","55123","Dakota","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1680.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1016+Diffley+Road,+Eagan,+MN,+55123,+USA/"
"1691","Cub Liquor - Burnsville","44.7466","-93.2991","1750 W County Road 42, Burnsville, MN, 55337","1750 W County Road 42","Burnsville","MN","55337","Dakota","","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1691.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1750+W+County+Road+42,+Burnsville,+MN,+55337,+USA/"
"1657","Cub - Lakeville","44.6593","-93.2519","20250 Heritage Drive, Lakeville, MN, 55044","20250 Heritage Drive","Lakeville","MN","55044","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1657.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/20250+Heritage+Drive,+Lakeville,+MN,+55044,+USA/"
"1616","Cub - Eagan","44.792","-93.2057","1940 Cliff Lake Rd, Eagan, MN, 55122","1940 Cliff Lake Rd","Eagan","MN","55122","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1616.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1940+Cliff+Lake+Rd,+Eagan,+MN,+55122,+USA/"
"1631","Cub - Burnsville","44.7481","-93.3005","1750 County Rd 42 West, Burnsville, MN, 55337","1750 County Rd 42 West","Burnsville","MN","55337","Dakota","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1631.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1750+County+Rd+42+West,+Burnsville,+MN,+55337,+USA/"
"1155110","Cub - Alexandria","45.8648","-95.3789","2612 South Broadway, Alexandria, MN, 56308","2612 South Broadway","Alexandria","MN","56308","Douglas","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1155110.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2612+South+Broadway,+Alexandria,+MN,+56308,+USA/"
"1155702","Cub - Edina","44.8818","-93.3199","6775 York Avenue South, Edina, MN, 55435","6775 York Avenue South","Edina","MN","55435","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1155702.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/6775+York+Avenue+South,+Edina,+MN,+55435,+USA/"
"1654","Cub - Brooklyn Park","45.1321","-93.3596","9655 Colorado Lane North, Brooklyn Park, MN, 55445","9655 Colorado Lane North","Brooklyn Park","MN","55445","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1654.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/9655+Colorado+Lane+North,+Brooklyn+Park,+MN,+55445,+USA/"
"1596","Cub Liquor - St Louis Park","44.9679","-93.3477","5370 W 16th St, St Louis Park, MN, 55416","5370 W 16th St","St Louis Park","MN","55416","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1596.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/5370+W+16th+St,+St+Louis+Park,+MN,+55416,+USA/"
"1001034","Cub - Bloomington","44.813","-93.3296","10520 France Avenue South, Bloomington, MN, 55431","10520 France Avenue South","Bloomington","MN","55431","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1001034.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/10520+France+Avenue+South,+Bloomington,+MN,+55431,+USA/"
"1155705","Cub - Minneapolis","44.8952","-93.2772","5937 Nicollet Avenue South, Minneapolis, MN, 55419","5937 Nicollet Avenue South","Minneapolis","MN","55419","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1155705.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/5937+Nicollet+Avenue+South,+Minneapolis,+MN,+55419,+USA/"
"1650","Cub - Plymouth","45.0212","-93.4793","3550 Vicksburg Ln North, Plymouth, MN, 55447","3550 Vicksburg Ln North","Plymouth","MN","55447","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1650.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3550+Vicksburg+Ln+North,+Plymouth,+MN,+55447,+USA/"
"1636","Cub - Shorewood","44.893","-93.5813","23800 State Hwy 7, Shorewood, MN, 55331","23800 State Hwy 7","Shorewood","MN","55331","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1636.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/23800+State+Hwy+7,+Shorewood,+MN,+55331,+USA/"
"1001036","Cub - Eden Prairie","44.8591","-93.4216","8015 Den Road, Eden Prairie, MN, 55344","8015 Den Road","Eden Prairie","MN","55344","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1001036.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8015+Den+Road,+Eden+Prairie,+MN,+55344,+USA/"
"1001038","Cub - Minnetonka","44.9145","-93.5027","4801 Highway 101, Minnetonka, MN, 55345","4801 Highway 101","Minnetonka","MN","55345","Hennepin","[phone]","5 am - 11 pm, 7 days a week","https://www.cub.com/stores/view-store.1001038.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/4801+Highway+101,+Minnetonka,+MN,+55345,+USA/"
"1601","Cub - Crystal","45.0194","-93.3458","5301 36th Ave N, Crystal, MN, 55422","5301 36th Ave N","Crystal","MN","55422","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1601.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/5301+36th+Ave+N,+Crystal,+MN,+55422,+USA/"
"1693","Cub - Minneapolis","44.9497","-93.2938","1104 Lagoon Ave, Minneapolis, MN, 55408","1104 Lagoon Ave","Minneapolis","MN","55408","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1693.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1104+Lagoon+Ave,+Minneapolis,+MN,+55408,+USA/"
"1155902","Cub - St Louis Park","44.9376","-93.3831","3620 Texas Avenue South, St Louis Park, MN, 55426","3620 Texas Avenue South","St Louis Park","MN","55426","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1155902.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3620+Texas+Avenue+South,+St+Louis+Park,+MN,+55426,+USA/"
"1595","Cub - St Louis Park","44.9679","-93.3477","5370 W 16th St, St Louis Park, MN, 55416","5370 W 16th St","St Louis Park","MN","55416","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1595.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/5370+W+16th+St,+St+Louis+Park,+MN,+55416,+USA/"
"1633","Cub - Plymouth","45.0342","-93.4101","4445 Nathan Ln, Plymouth, MN, 55442","4445 Nathan Ln","Plymouth","MN","55442","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1633.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/4445+Nathan+Ln,+Plymouth,+MN,+55442,+USA/"
