"Store No.","Name","Latitude","Longitude","Address","Street","City","State","Zip_Code","County","Phone","Open Hours","URL","Provider","Updated Date","Country","Status","Direction URL"
"1155373","Cub - Minneapolis","45.0051","-93.2324","1540 New Brighton Blvd, Minneapolis, MN, 55413","1540 New Brighton Blvd","Minneapolis","MN","55413","Hennepin","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1155373.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1540+New+Brighton+Blvd,+Minneapolis,+MN,+55413,+USA/"
"1643","Cub - Champlin","45.1608","-93.3906","8600 N 114th Ave, Champlin, MN, 55316","8600 N 114th Ave","Champlin","MN","55316","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1643.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8600+N+114th+Ave,+Champlin,+MN,+55316,+USA/"
"1565","Cub Liquor - Champlin","45.1608","-93.3898","11420 Market Place Drive, Champlin, MN, 55316","11420 Market Place Drive","Champlin","MN","55316","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1565.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/11420+Market+Place+Drive,+Champlin,+MN,+55316,+USA/"
"1001037","Cub - Minneapolis","44.9515","-93.2361","2850 26th Ave South, Minneapolis, MN, 55406","2850 26th Ave South","Minneapolis","MN","55406","Hennepin","","8 am - 8 pm, 7 days a week","https://www.cub.com/stores/view-store.1001037.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2850+26th+Ave+South,+Minneapolis,+MN,+55406,+USA/"
"1666","Cub Liquor - Plymouth","45.0342","-93.4101","4445 Nathan Lane, Plymouth, MN, 55442","4445 Nathan Lane","Plymouth","MN","55442","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1666.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/4445+Nathan+Lane,+Plymouth,+MN,+55442,+USA/"
"1005222","Cub Liquor - Bloomington","44.8135","-93.3296","10522 France Ave, Bloomington, MN, 55431","10522 France Ave","Bloomington","MN","55431","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1005222.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/10522+France+Ave,+Bloomington,+MN,+55431,+USA/"
"1662","Cub Liquor - Brooklyn Park","45.0926","-93.379","7555 West Broadway, Brooklyn Park, MN, 55428","7555 West Broadway","Brooklyn Park","MN","55428","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1662.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7555+West+Broadway,+Brooklyn+Park,+MN,+55428,+USA/"
"1671","Cub Liquor - Crystal","45.0204","-93.3457","5301 36th Avenue North, Crystal, MN, 55422","5301 36th Avenue North","Crystal","MN","55422","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1671.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/5301+36th+Avenue+North,+Crystal,+MN,+55422,+USA/"
"1155501","Cub - Rogers","45.2063","-93.5503","13855 Rogers Drive, Rogers, MN, 55374","13855 Rogers Drive","Rogers","MN","55374","Hennepin","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1155501.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/13855+Rogers+Drive,+Rogers,+MN,+55374,+USA/"
"1155102","Cub - Brooklyn Center","45.0589","-93.3236","3245 County Road 10, Brooklyn Center, MN, 55430","3245 County Road 10","Brooklyn Center","MN","55430","Hennepin","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1155102.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3245+County+Road+10,+Brooklyn+Center,+MN,+55430,+USA/"
"1155371","Cub - Minneapolis","44.9985","-93.289","701 West Broadway Avenue, Minneapolis, MN, 55411","701 West Broadway Avenue","Minneapolis","MN","55411","Hennepin","[phone]","6 am - 10 pm, 7 days a week","https://www.cub.com/stores/view-store.1155371.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/701+West+Broadway+Avenue,+Minneapolis,+MN,+55411,+USA/"
"1665","Cub Liquor - Bloomington","44.8514","-93.2861","8421 Lyndale Ave, Bloomington, MN, 55420","8421 Lyndale Ave","Bloomington","MN","55420","Hennepin","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1665.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8421+Lyndale+Ave,+Bloomington,+MN,+55420,+USA/"
"1609","Cub - Brooklyn Park","45.0926","-93.379","7555 W Broadway, Brooklyn Park, MN, 55428","7555 W Broadway","Brooklyn Park","MN","55428","Hennepin","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1609.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7555+W+Broadway,+Brooklyn+Park,+MN,+55428,+USA/"
"1600","Cub - Maple Grove","45.1026","-93.4481","8150 Wedgewood Ln, Maple Grove, MN, 55369","8150 Wedgewood Ln","Maple Grove","MN","55369","Hennepin","[phone]","24 hours, 7 days a week24 hours, 7 days a week","https://www.cub.com/stores/view-store.1600.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8150+Wedgewood+Ln,+Maple+Grove,+MN,+55369,+USA/"
"1645","Cub - Cambridge","45.5735","-93.2025","100 Opportunity Blvd North East, Cambridge, MN, 55008","100 Opportunity Blvd North East","Cambridge","MN","55008","Isanti","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1645.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/100+Opportunity+Blvd+North+East,+Cambridge,+MN,+55008,+USA/"
"1602","Cub - Rochester","44.0092","-92.4442","1021 15th Ave Se, Rochester, MN, 55904","1021 15th Ave Se","Rochester","MN","55904","Olmsted","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat: 9 am - 6 pmsun: 10 am - 5 pm","https://www.cub.com/stores/view-store.1602.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1021+15th+Ave+Se,+Rochester,+MN,+55904,+USA/"
"1591","Cub - White Bear Lake","45.0389","-93.0198","1920 Buerkle Road, White Bear Lake, MN, 55110","1920 Buerkle Road","White Bear Lake","MN","55110","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1591.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1920+Buerkle+Road,+White+Bear+Lake,+MN,+55110,+USA/"
"1614","Cub - St Paul","44.9534","-93.1596","1440 University Ave W, St Paul, MN, 55104","1440 University Ave W","St Paul","MN","55104","Ramsey","[phone]","24 hours, 7 days a week24 hours, 7 days a week","https://www.cub.com/stores/view-store.1614.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1440+University+Ave+W,+St+Paul,+MN,+55104,+USA/"
"1007635","Cub Liquor - Roseville","44.9933","-93.1505","1201 Larpenteur Ave W, Roseville, MN, 55113","1201 Larpenteur Ave W","Roseville","MN","55113","Ramsey","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1007635.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1201+Larpenteur+Ave+W,+Roseville,+MN,+55113,+USA/"
"1007430","Cub Liquor - St Paul","44.9511","-93.0083","2215 Old Hudson Rd, St Paul, MN, 55119","2215 Old Hudson Rd","St Paul","MN","55119","Ramsey","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1007430.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2215+Old+Hudson+Rd,+St+Paul,+MN,+55119,+USA/"
"1155493","Cub - Roseville","44.9933","-93.1505","1201 Larpenteur Ave W, Roseville, MN, 55113","1201 Larpenteur Ave W","Roseville","MN","55113","Ramsey","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1155493.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1201+Larpenteur+Ave+W,+Roseville,+MN,+55113,+USA/"
"1590","Cub Liquor - White Bear Lake","45.0391","-93.0175","1910 Buerkle Road, White Bear Lake, MN, 55110","1910 Buerkle Road","White Bear Lake","MN","55110","Ramsey","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1590.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1910+Buerkle+Road,+White+Bear+Lake,+MN,+55110,+USA/"
"1668","Cub Liquor - Arden Hills","45.0535","-93.1476","3717 Lexington Avenue North, Arden Hills, MN, 55126","3717 Lexington Avenue North","Arden Hills","MN","55126","Ramsey","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1668.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3717+Lexington+Avenue+North,+Arden+Hills,+MN,+55126,+USA/"
"1611","Cub - Maplewood","45.0057","-93.1037","100 W County Rd B, Maplewood, MN, 55117","100 W County Rd B","Maplewood","MN","55117","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1611.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/100+W+County+Rd+B,+Maplewood,+MN,+55117,+USA/"
"1001042","Cub - White Bear Township","45.08","-93.0565","1059 Meadowland Drive, White Bear Township, MN, 55127","1059 Meadowland Drive","White Bear Township","MN","55127","Ramsey","[phone]","6 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1001042.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1059+Meadowland+Drive,+White+Bear+Township,+MN,+55127,+USA/"
"1155495","Cub - Roseville","45.0047","-93.1644","2100 Snelling Ave North, Roseville, MN, 55113","2100 Snelling Ave North","Roseville","MN","55113","Ramsey","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1155495.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2100+Snelling+Ave+North,+Roseville,+MN,+55113,+USA/"
"1599","Cub - Maplewood","45.0131","-93.0182","2390 White Bear Avenue, Maplewood, MN, 55109","2390 White Bear Avenue","Maplewood","MN","55109","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1599.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2390+White+Bear+Avenue,+Maplewood,+MN,+55109,+USA/"
"1155585","Cub - St Paul","44.952","-93.0065","2197 Old Hudson Road, St Paul, MN, 55119","2197 Old Hudson Road","St Paul","MN","55119","Ramsey","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.1155585.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2197+Old+Hudson+Road,+St+Paul,+MN,+55119,+USA/"
"1007547","Cub Liquor - White Bear Township","45.0813","-93.0577","1059 Meadow Land Drive, White Bear Township, MN, 55127","1059 Meadow Land Drive","White Bear Township","MN","55127","Ramsey","[phone]","mon - sat: 9 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1007547.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1059+Meadow+Land+Drive,+White+Bear+Township,+MN,+55127,+USA/"
"1649","Cub - New Brighton","45.083","-93.22","2600 Rice Creek Rd, New Brighton, MN, 55112","2600 Rice Creek Rd","New Brighton","MN","55112","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1649.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2600+Rice+Creek+Rd,+New+Brighton,+MN,+55112,+USA/"
"1663","Cub Liquor - Maplewood","45.0057","-93.1037","100 West County Road B, Maplewood, MN, 55117","100 West County Road B","Maplewood","MN","55117","Ramsey","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1663.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/100+West+County+Road+B,+Maplewood,+MN,+55117,+USA/"
"4973","Cub - St Paul","44.9766","-93.0442","1177 Clarence St, St Paul, MN, 55106","1177 Clarence St","St Paul","MN","55106","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.4973.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1177+Clarence+St,+St+Paul,+MN,+55106,+USA/"
"1641","Cub - Arden Hills","45.0535","-93.1476","3717 Lexington Ave N, Arden Hills, MN, 55126","3717 Lexington Ave N","Arden Hills","MN","55126","Ramsey","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1641.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/3717+Lexington+Ave+N,+Arden+Hills,+MN,+55126,+USA/"
"1637","Cub - Northfield","44.4497","-93.1701","2423 Highway 3 South, Northfield, MN, 55057","2423 Highway 3 South","Northfield","MN","55057","Rice","[phone]","24 hours, 7 days a weekmon - fri: 8 am - 8 pmsat: 9 am - 6 pmsun: 10 am - 5 pm","https://www.cub.com/stores/view-store.1637.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2423+Highway+3+South,+Northfield,+MN,+55057,+USA/"
"6691","Cub Liquor - Shakopee","44.782","-93.5086","1262 Vierling Drive, Shakopee, MN, 55379","1262 Vierling Drive","Shakopee","MN","55379","Scott","[phone]","mon - sat: 9 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.6691.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1262+Vierling+Drive,+Shakopee,+MN,+55379,+USA/"
"1640","Cub - Savage","44.7483","-93.3777","14075 Hwy 13, Savage, MN, 55378","14075 Hwy 13","Savage","MN","55378","Scott","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1640.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/14075+Hwy+13,+Savage,+MN,+55378,+USA/"
"6689","Cub - Shakopee","44.7799","-93.5096","1198 Vierling Drive East, Shakopee, MN, 55379","1198 Vierling Drive East","Shakopee","MN","55379","Scott","[phone]","24 hours, 7 days a week","https://www.cub.com/stores/view-store.6689.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1198+Vierling+Drive+East,+Shakopee,+MN,+55379,+USA/"
"1001043","Cub - Elk River","45.3157","-93.5614","19216 Freeport Avenue, Elk River, MN, 55330","19216 Freeport Avenue","Elk River","MN","55330","Sherburne","[phone]","5 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1001043.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/19216+Freeport+Avenue,+Elk+River,+MN,+55330,+USA/"
"1603","Cub - Duluth","46.8032","-92.147","615 W Central Entrance, Duluth, MN, 55811","615 W Central Entrance","Duluth","MN","55811","St. Louis","[phone]","24 hours, 7 days a weekmon - fri: 8 am - 8 pmsat: 8 am - 5 pmsun: 10 am - 3 pm","https://www.cub.com/stores/view-store.1603.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/615+W+Central+Entrance,+Duluth,+MN,+55811,+USA/"
"1625","Cub - Freeport","42.2831","-89.6328","1512 S West Avenue, Freeport, IL, 61032","1512 S West Avenue","Freeport","IL","61032","Stephenson","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat: 9 am - 6 pmsun: 10 am - 6 pm","https://www.cub.com/stores/view-store.1625.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1512+S+West+Avenue,+Freeport,+IL,+61032,+USA/"
"1155903","Cub - Woodbury","44.9444","-92.9375","8432 Tamarack Village, Woodbury, MN, 55125","8432 Tamarack Village","Woodbury","MN","55125","Washington","[phone]","6 am - 10 pm, 7 days a week","https://www.cub.com/stores/view-store.1155903.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8432+Tamarack+Village,+Woodbury,+MN,+55125,+USA/"
"1589","Cub - Oakdale","44.9616","-92.9607","7191 10th Street North, Oakdale, MN, 55128","7191 10th Street North","Oakdale","MN","55128","Washington","[phone]","24 hours, 7 days a weekmon - fri: 8 am - 8 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1589.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7191+10th+Street+North,+Oakdale,+MN,+55128,+USA/"
"1664","Cub Liquor - Stillwater","45.0379","-92.8406","1801 Market Drive, Stillwater, MN, 55082","1801 Market Drive","Stillwater","MN","55082","Washington","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1664.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1801+Market+Drive,+Stillwater,+MN,+55082,+USA/"
"1564","Cub Liquor - Oakdale","44.9633","-92.96","7185 10th Street N, Oakdale, MN, 55128","7185 10th Street N","Oakdale","MN","55128","Washington","[phone]","mon - sat: 8 am - 10 pmsun: 11 am - 6 pm","https://www.cub.com/stores/view-store.1564.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/7185+10th+Street+N,+Oakdale,+MN,+55128,+USA/"
"1634","Cub - Forest Lake","45.2826","-93.0101","2013 Broadway Ave W, Forest Lake, MN, 55025","2013 Broadway Ave W","Forest Lake","MN","55025","Washington","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1634.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/2013+Broadway+Ave+W,+Forest+Lake,+MN,+55025,+USA/"
"1613","Cub - Cottage Grove","44.8181","-92.9301","8690 E Point Douglas Rd, Cottage Grove, MN, 55016","8690 E Point Douglas Rd","Cottage Grove","MN","55016","Washington","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1613.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/8690+E+Point+Douglas+Rd,+Cottage+Grove,+MN,+55016,+USA/"
"1001044","Cub - Buffalo","45.1708","-93.8597","1008 East Highway 55, Buffalo, MN, 55313","1008 East Highway 55","Buffalo","MN","55313","Wright","[phone]","6 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1001044.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/1008+East+Highway+55,+Buffalo,+MN,+55313,+USA/"
"1632","Cub - Monticello","45.3","-93.8009","216 7th Street West, Monticello, MN, 55362","216 7th Street West","Monticello","MN","55362","Wright","[phone]","24 hours, 7 days a weekmon - fri: 9 am - 9 pmsat - sun: 9 am - 6 pm","https://www.cub.com/stores/view-store.1632.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/216+7th+Street+West,+Monticello,+MN,+55362,+USA/"
"1003894","Cub Foods - St Michael","45.2104","-93.6487","900 Central Ave E, St Michael, MN, 55376","900 Central Ave E","St Michael","MN","55376","Wright","[phone]","6 am - midnight, 7 days a week","https://www.cub.com/stores/view-store.1003894.html","Cub Foods","2020-11-19","USA","Open","https://www.google.com/maps/dir/Current+Location/900+Central+Ave+E,+St+Michael,+MN,+55376,+USA/"
