en-US,4611 Maine Ave SE,,Rochester,United States,Olmsted,"4611 Maine Ave SE, Rochester, MN 55904-6929",NEC Hwy 63 & 48th St SE,43.954523,-92.464843,55904-6929,MN,T2321,2321,TRUE,,2007-10-10T12:00:00,SMN,Rochester South,12-hour,111,196,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(507) 206-5020,(507) 206-5030,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'Bakery', 'Beer Available', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Fresh Grocery', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target']"
en-US,2080 Ford Pkwy,,Saint Paul,United States,Ramsey,"2080 Ford Pkwy, Saint Paul, MN 55116-1813",SWC Ford Parkway and Cleveland,44.917612,-93.188251,55116-1813,MN,T3204,3204,TRUE,,2015-07-22T12:00:00,,St. Paul Highland Park,12-hour,163,199,100,TargetExpress,CST,Central Std Time,UTC,-6,STR,(651) 605-3633,(651) 605-3643,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-10:00 p.m.,22:00:00,"['CVS pharmacy', 'Fresh Grocery', 'Mobile Kiosk']"
en-US,7200 Valley Creek Plz,,Woodbury,United States,Washington,"7200 Valley Creek Plz, Woodbury, MN 55125-2265",NEC I-494 & Valley Creek Rd,44.926719,-92.959728,55125-2265,MN,T0694,694,TRUE,2010-09-09T12:00:00,1992-03-11T12:00:00,ESF,Woodbury,12-hour,102,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 735-7083,(651) 234-4678,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Starbucks']"
en-US,449 Commerce Dr,,Woodbury,United States,Washington,"449 Commerce Dr, Woodbury, MN 55125-4872",SWC Woodbury Dr & Commerce Dr,44.939486,-92.908822,55125-4872,MN,T2406,2406,TRUE,2018-04-13T12:00:00,2011-03-02T12:00:00,RMP,Woodbury East,12-hour,102,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(651) 239-1874,(651) 239-1884,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'CVS pharmacy', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Starbucks', 'Super Target']"
en-US,4848 County Road 101,,Minnetonka,United States,Hennepin,"4848 County Road 101, Minnetonka, MN 55345-2635",NWC Hwy 7 & Hwy 101,44.916909,-93.504896,55345-2635,MN,T1356,1356,TRUE,2015-10-14T12:00:00,2001-10-10T12:00:00,,Minnetonka,12-hour,101,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(952) 401-3830,(952) 356-3805,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'Beer Available', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target']"
en-US,3601 Highway 100 S,,St Louis Park,United States,Hennepin,"3601 Highway 100 S, St Louis Park, MN 55416-2500",NEC S Hwy 100 & 36th St,44.936939,-93.346785,55416-2500,MN,T0260,260,TRUE,2017-04-13T12:00:00,1987-07-22T12:00:00,,St Louis Park,12-hour,101,199,100,,CST,Central Std Time,UTC,-6,STR,(952) 926-8855,(952) 356-3531,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'Beauty Concierge', 'CVS pharmacy', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks']"
en-US,1744 Suburban Ave,,Saint Paul,United States,Ramsey,"1744 Suburban Ave, Saint Paul, MN 55106-6619",SWC I-94 & White Bear Ave,44.949601,-93.028418,55106-6619,MN,T0068,68,TRUE,2010-07-22T12:00:00,1978-10-29T12:00:00,RMP,East St Paul,12-hour,102,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 778-1188,(651) 234-3094,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,8900 Highway 7,,Minneapolis,United States,Hennepin,"8900 Highway 7, Minneapolis, MN 55426-3919",NEC US Hwy 169 & Hwy 7,44.935929,-93.392737,55426-3919,MN,T2189,2189,TRUE,2006-10-04T12:00:00,2006-10-04T12:00:00,RMP,Knollwood,12-hour,101,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(952) 935-6941,(952) 746-8395,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'CVS pharmacy', 'Deli', 'Drive Up', 'Fresh Grocery', 'In-Store Apple Store', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target', 'Wine, Beer, & Spirits Available']"
en-US,2500 E Lake St,,Minneapolis,United States,Hennepin,"2500 E Lake St, Minneapolis, MN 55406-1909",NEC Hwy 55 & Lake St,44.949951,-93.236742,55406-1909,MN,T0052,52,TRUE,2010-03-11T12:00:00,1976-08-04T12:00:00,,Lake Street,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(612) 721-5701,(612) 354-5259,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks']"
en-US,1300 University Ave W,,Saint Paul,United States,Ramsey,"1300 University Ave W, Saint Paul, MN 55104-4103",SEC University & Hamline,44.953491,-93.155753,55104-4103,MN,T2229,2229,TRUE,2017-07-06T12:00:00,2007-07-25T12:00:00,RMP,St Paul Midway,12-hour,102,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(651) 642-1146,(651) 255-4680,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'CVS pharmacy', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target', 'Wine, Beer, & Spirits Available']"
en-US,1300 W Lake St,,Minneapolis,United States,Hennepin,"1300 W Lake St, Minneapolis, MN 55408-2793",SWC W. Lake St & Fremont Ave S,44.948763,-93.296179,55408-2793,MN,T3239,3239,TRUE,,2017-10-18T12:00:00,,Minneapolis Uptown,12-hour,101,199,100,TargetExpress,CST,Central Std Time,UTC,-6,STR,(612) 607-5016,(612) 607-5026,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-10:00 p.m.,22:00:00,"['CVS pharmacy', 'Fresh Grocery', 'Mobile Kiosk', 'Starbucks']"
en-US,900 Nicollet Mall,,Minneapolis,United States,Hennepin,"900 Nicollet Mall, Minneapolis, MN 55403-2530",SWC Nicollet Mall & 9th St S,44.975017,-93.274104,55403-2530,MN,T1375,1375,TRUE,2017-08-31T12:00:00,2001-10-10T12:00:00,RMP,Mpls Nicollet Mall,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(612) 338-0085,(612) 354-5187,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-10:00 p.m.,22:00:00,9:00:00,FALSE,TRUE,9:00 a.m.-9:00 p.m.,21:00:00,"['Accepts WIC', 'Beauty Concierge', 'CVS pharmacy', 'Fresh Grocery', 'In-Store Apple Store', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Wine, Beer, & Spirits Available']"
en-US,1329 5th St SE,,Minneapolis,United States,Hennepin,"1329 5th St SE, Minneapolis, MN 55414-1390",NWC 14th Ave SE & SE 5th St,44.981616,-93.235075,55414-1390,MN,T3200,3200,TRUE,,2014-07-23T12:00:00,RG1,Minneapolis Dinkytown,12-hour,126,199,100,TargetExpress,CST,Central Std Time,UTC,-6,STR,(612) 355-3857,(612) 355-3867,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-11:00 p.m.,23:00:00,"['Beauty Concierge', 'Beer Available', 'CVS pharmacy', 'Fresh Grocery', 'Mobile Kiosk']"
en-US,13201 Ridgedale Dr,,Minnetonka,United States,Hennepin,"13201 Ridgedale Dr, Minnetonka, MN 55305-1809",SWC Plymouth & Hwy 12,44.970157,-93.447411,55305-1809,MN,T0100,100,TRUE,2008-09-15T12:00:00,1981-02-25T12:00:00,SMN,Ridgedale,12-hour,101,199,100,,CST,Central Std Time,UTC,-6,STR,(952) 542-8250,(952) 356-3940,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Beauty Concierge', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,7900 32nd St N,,Oakdale,United States,Washington,"7900 32nd St N, Oakdale, MN 55128-4054",SEC I-694 & Hwy 5,44.996899,-92.945956,55128-4054,MN,T2135,2135,TRUE,2010-03-11T12:00:00,2006-07-19T12:00:00,RMP,Oakdale,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 855-0990,(651) 234-2631,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,1650 New Brighton Blvd,,Minneapolis,United States,Hennepin,"1650 New Brighton Blvd, Minneapolis, MN 55413-1643",NWC I-35W & Hwy 88,45.004814,-93.229932,55413-1643,MN,T1095,1095,TRUE,2010-07-22T12:00:00,1997-10-08T12:00:00,GTM,Minneapolis NE,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(612) 781-7033,(612) 354-5280,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Beauty Concierge', 'CVS pharmacy', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,1515 County Road B W,,Roseville,United States,Ramsey,"1515 County Road B W, Roseville, MN 55113-6005",SEC Hwy 36 & Snelling Ave,45.007659,-93.163733,55113-6005,MN,T2101,2101,TRUE,2016-10-06T12:00:00,2005-10-05T12:00:00,RMP,Roseville T1,12-hour,126,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(651) 631-0330,(651) 234-2611,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'Beer Available', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target']"
en-US,2199 Hwy 36 E,,North Saint Paul,United States,Ramsey,"2199 Hwy 36 E, North Saint Paul, MN 55109-2215",NWC Hwy 36 & McKnight,45.013767,-93.009068,55109-2215,MN,T1185,1185,TRUE,2010-07-22T12:00:00,1999-03-03T12:00:00,RMP,North St Paul,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 779-5986,(651) 234-4733,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk']"
en-US,2021 Market Dr,,Stillwater,United States,Washington,"2021 Market Dr, Stillwater, MN 55082-7546",NEC Hwy 5 & Hwy 36,45.037686,-92.838689,55082-7546,MN,T0931,931,TRUE,2010-07-22T12:00:00,1994-10-05T12:00:00,SMN,Stillwater,12-hour,102,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 439-0292,(651) 472-8061,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Café', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,4175 Vinewood Ln N,,Plymouth,United States,Hennepin,"4175 Vinewood Ln N, Plymouth, MN 55442-2624",NEC Co Rd 9 & I-494,45.031424,-93.450801,55442-2624,MN,T0664,664,TRUE,2011-07-21T12:00:00,1991-10-09T12:00:00,RMP,Plymouth,12-hour,131,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(763) 553-0302,(763) 354-1581,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target', 'Wine, Beer, & Spirits Available']"
en-US,975 County Road E,,Vadnais Heights,United States,Ramsey,"975 County Road E, Vadnais Heights, MN 55127-7114",NWC I-35E & CR E,45.052235,-93.060696,55127-7114,MN,T0751,751,TRUE,2010-09-09T12:00:00,1997-07-23T12:00:00,RMP,Vadnais Heights,12-hour,126,199,100,,CST,Central Std Time,UTC,-6,STR,(651) 483-9637,(651) 234-4691,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,3800 Lexington Ave N,,Shoreview,United States,Ramsey,"3800 Lexington Ave N, Shoreview, MN 55126-2916",SEC Lexington & I-694,45.056743,-93.144848,55126-2916,MN,T0619,619,TRUE,2012-06-21T12:00:00,1991-10-09T12:00:00,RMP,Shoreview,12-hour,126,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(651) 486-0048,(651) 234-3012,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target', 'Wine, Beer, & Spirits Available']"
en-US,5537 W Broadway Ave,,Crystal,United States,Hennepin,"5537 W Broadway Ave, Crystal, MN 55428-3507",SWC Broadway & Bass Lake Rd,45.052732,-93.365555,55428-3507,MN,T0003,3,TRUE,2010-04-15T12:00:00,1962-09-04T12:00:00,RMP,Crystal,12-hour,131,199,100,,CST,Central Std Time,UTC,-6,STR,(763) 533-2231,(763) 252-2003,8:00:00,FALSE,TRUE,8:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-11:00 p.m.,23:00:00,8:00:00,FALSE,TRUE,8:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'Mobile Kiosk', 'Photo Lab', 'Starbucks']"
en-US,755 53rd Ave NE,,Fridley,United States,Anoka,"755 53rd Ave NE, Fridley, MN 55421-1240",SWC I-694 & Hwy 65,45.0659,-93.2512,55421-1240,MN,T2200,2200,TRUE,2006-10-04T12:00:00,2006-10-04T12:00:00,RMP,Fridley,12-hour,126,199,100,SuperTarget,CST,Central Std Time,UTC,-6,STR,(763) 852-0003,(763) 852-0085,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-12:00 a.m.,0:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-11:00 p.m.,23:00:00,"['Accepts WIC', 'Bakery', 'Beauty Concierge', 'Beer Available', 'CVS pharmacy', 'Cafe-Pizza', 'Deli', 'Drive Up', 'Fresh Grocery', 'MinuteClinic', 'Mobile Kiosk', 'Optical', 'Photo Lab', 'Starbucks', 'Super Target']"
en-US,300 Clydesdale Trl,,Medina,United States,Hennepin,"300 Clydesdale Trl, Medina, MN 55340-4538",NWC Hwy 55 & Hwy 101,45.045408,-93.529583,55340-4538,MN,T2223,2223,TRUE,2009-05-29T12:00:00,2006-10-04T12:00:00,,Medina,12-hour,131,199,100,,CST,Central Std Time,UTC,-6,STR,(763) 852-0006,(763) 516-9615,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,7:00:00,FALSE,TRUE,7:00 a.m.-10:00 p.m.,22:00:00,"['Accepts WIC', 'CVS pharmacy', 'Cafe-Pizza', 'Drive Up', 'Fresh Grocery', 'In-Store Apple Store', 'Mobile Kiosk', 'Starbucks']"
